NIKE,NIKE Pantofi sport AIR ZOOM TALARIA MID FK PRM,"450,00","450,00",44,barbati,2019-10-28 18:51:45.235423
CHAMPION,CHAMPION Pantofi sport ENVY 2,"104,89","138,00",40,barbati,2019-10-28 18:56:19.749172

CHAMPION,CHAMPION Pantofi sport ENVY 2,"104,89","138,00",40,barbati,2019-10-28 18:56:21.269649

CHAMPION,CHAMPION Pantofi sport ENVY 2.0,"126,50","229,99",41,barbati,2019-10-28 18:56:22.861913

CHAMPION,CHAMPION Pantofi sport ENVY 2.0,"126,50","229,99",41,barbati,2019-10-28 18:56:24.288356

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport EPOQUE JEANS,"126,00","209,99",42,barbati,2019-10-28 18:56:26.054639

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport EPOQUE LTH,"126,00","209,99",44,barbati,2019-10-28 18:56:27.556004

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport EPOQUE NBK  01.NAVY,"98,00","140,00",41,barbati,2019-10-28 18:56:29.072987

ADIDAS,ADIDAS Pantofi sport EQT SUPPORT 93 17,"498,00","498,00",40 2/3,barbati,2019-10-28 18:56:30.954219

ADIDAS,ADIDAS Pantofi sport ESSENCE,"169,33","204,00",41 1/3,barbati,2019-10-28 18:56:32.843291

ADIDAS,ADIDAS Pantofi sport ESSENTIAL STAR 3 M,"182,00","182,00",40 2/3,barbati,2019-10-28 18:56:34.675369

ADIDAS,ADIDAS Pantofi sport ESSENTIAL STAR 3 M,"182,00","182,00",41 1/3,barbati,2019-10-28 18:56:37.011059

ADIDAS,ADIDAS Pantofi sport ESSENTIAL STAR 3 M,"182,00","182,00",41 1/3,barbati,2019-10-28 18:56:39.688222

REEBOK,REEBOK Pantofi sport EVERFORCE BREEZE,"247,00","379,99",40.5,barbati,2019-10-28 18:56:41.322819

ADIDAS,ADIDAS Pantofi sport EXPLOSIVE BOUNCE,"302,39","336,00",42,barbati,2019-10-28 18:56:42.842183

HELLY HANSEN,HELLY HANSEN Pantofi sport FJORD CANVAS,"196,42","322,00",44,barbati,2019-10-28 18:56:44.373978

HELLY HANSEN,HELLY HANSEN Pantofi sport FJORD CANVAS SHOE V2,"157,50","175,00",44,barbati,2019-10-28 18:56:45.943875

ADIDAS,ADIDAS Pantofi sport FLUIDCLOUD NEUTRAL M,"167,00","167,00",40 2/3,barbati,2019-10-28 18:56:47.488811

REEBOK,REEBOK Pantofi sport FOREVER FLOATRIDE ENERGY,"305,00","305,00",41,barbati,2019-10-28 18:56:48.971141

LOTTO,LOTTO Pantofi sport FOREX,"142,49","190,00",45,barbati,2019-10-28 18:56:50.572289

CHAMPION,CHAMPION Pantofi sport FURY,"191,99","319,99",41,barbati,2019-10-28 18:56:52.351800

CHAMPION,CHAMPION Pantofi sport FURY,"191,99","319,99",41,barbati,2019-10-28 18:56:53.837900

ADIDAS,ADIDAS Pantofi sport FUSION STORM WTR,"247,00","379,99",40 2/3,barbati,2019-10-28 18:56:55.606677

ADIDAS,ADIDAS Pantofi sport FUSION STORM WTR,"247,00","379,99",40,barbati,2019-10-28 18:56:57.447427

ADIDAS,ADIDAS Pantofi sport FUSION STORM WTR,"247,00","379,99",40 2/3,barbati,2019-10-28 18:56:59.092735

ADIDAS,ADIDAS Pantofi sport GALAXY 4,"156,00","156,00",41 1/3,barbati,2019-10-28 18:57:01.012417

ADIDAS,ADIDAS Pantofi sport GALAXY 4,"156,00","156,00",41 1/3,barbati,2019-10-28 18:57:02.986503

ADIDAS,ADIDAS Pantofi sport GALAXY 4 M,"280,00","280,00",40 2/3,barbati,2019-10-28 18:57:04.423293

ADIDAS,ADIDAS Pantofi sport GALAXY 4 M,"176,00","176,00",42 2/3,barbati,2019-10-28 18:57:07.134863

ADIDAS,ADIDAS Pantofi sport GALAXY 4 M,"280,00","280,00",41 1/3,barbati,2019-10-28 18:57:13.218824

ADIDAS,ADIDAS Pantofi sport GALAXY 4 M,"180,00","180,00",40 2/3,barbati,2019-10-28 18:57:15.123026

ADIDAS,ADIDAS Pantofi sport GALAXY TRAIL,"189,00","189,00",42 2/3,barbati,2019-10-28 18:57:17.723747

ADIDAS,ADIDAS Pantofi sport GALAXY TRAIL,"180,00","180,00",41 1/3,barbati,2019-10-28 18:57:19.135083

ADIDAS,ADIDAS Pantofi sport GAMECOURT M,"182,00","182,00",41 1/3,barbati,2019-10-28 18:57:20.530695

ADIDAS,ADIDAS Pantofi sport GAMECOURT M,"182,00","280,00",40,barbati,2019-10-28 18:57:22.090084

ADIDAS,ADIDAS Pantofi sport GAMECOURT M,"182,00","280,00",40,barbati,2019-10-28 18:57:23.524630

ASICS,ASICS Pantofi sport GEL-CUMULUS 19,"346,80","408,00",42,barbati,2019-10-28 18:57:25.012511

ASICS,ASICS Pantofi sport GEL-NIMBUS 19,"484,50","510,00",42,barbati,2019-10-28 18:57:26.534204

ASICS,ASICS Pantofi sport GEL-PULSE 8 SHOCKING ORANGE/BLACK/WHITE,"239,69","281,99",42,barbati,2019-10-28 18:57:28.980910

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport GHIBLI  02.NAVY,"104,43","177,00",43,barbati,2019-10-28 18:57:31.148318

ELLESSE,ELLESSE Pantofi sport GORDON,"159,60","228,00",44,barbati,2019-10-28 18:57:32.937118

ELLESSE,ELLESSE Pantofi sport GORDON,"159,60","228,00",44,barbati,2019-10-28 18:57:34.340765

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport GRAN TORINO 01.WHITE-DEEP,"95,63","131,00",46,barbati,2019-10-28 18:57:35.767349

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport GRAN TORINO 21.WHITE- GREY,"98,25","131,00",43,barbati,2019-10-28 18:57:37.538600

ADIDAS,ADIDAS Pantofi sport GRAND COURT,"329,99","329,99",41 1/3,barbati,2019-10-28 18:57:38.979454

ADIDAS,ADIDAS Pantofi sport GRAND COURT,"329,99","329,99",41 1/3,barbati,2019-10-28 18:57:40.683493

ADIDAS,ADIDAS Pantofi sport GRAND COURT,"247,00","379,99",40,barbati,2019-10-28 18:57:42.569579

ADIDAS,ADIDAS Pantofi sport GRAND COURT,"247,00","379,99",40,barbati,2019-10-28 18:57:44.538475

ADIDAS,ADIDAS Pantofi sport GRAND COURT BASE,"156,00","239,99",40 2/3,barbati,2019-10-28 18:57:45.981275

ADIDAS,ADIDAS Pantofi sport GRAND COURT BASE,"156,00","239,99",40 2/3,barbati,2019-10-28 18:57:47.554028

ADIDAS,ADIDAS Pantofi sport GRAND COURT BASE,"156,00","239,99",40,barbati,2019-10-28 18:57:49.143521

CHAMPION,CHAMPION Pantofi sport GRANT,"113,25","151,00",44,barbati,2019-10-28 18:57:50.586817

CHAMPION,CHAMPION Pantofi sport GRANT,"125,00","125,00",41,barbati,2019-10-28 18:57:52.051439

CHAMPION,CHAMPION Pantofi sport GRANT V1,"180,00","180,00",41,barbati,2019-10-28 18:57:53.443004

CHAMPION,CHAMPION Pantofi sport GRANT V1,"180,00","180,00",42,barbati,2019-10-28 18:57:54.978944

CHAMPION,CHAMPION Pantofi sport GRIFF,"167,99","280,00",41,barbati,2019-10-28 18:57:56.450095

CHAMPION,CHAMPION Pantofi sport GRIFF,"167,99","280,00",42,barbati,2019-10-28 18:57:57.828190

ADIDAS,ADIDAS Pantofi sport HARDEN B/E 2,"341,99","360,00",44 2/3,barbati,2019-10-28 18:57:59.604420

ELLESSE,ELLESSE Pantofi sport HAUL 10.WHITE/NAVY/JEANS,"82,65","95,00",45,barbati,2019-10-28 18:58:00.977756

ELLESSE,ELLESSE Pantofi sport HEFF,"161,49","190,00",44,barbati,2019-10-28 18:58:02.421419

REEBOK,REEBOK Pantofi sport HEXAFFECT RUN LE,"174,00","174,00",42,barbati,2019-10-28 18:58:03.876712

ELLESSE,ELLESSE Pantofi sport HITCH,"120,00","199,99",44,barbati,2019-10-28 18:58:05.466793

ELLESSE,ELLESSE Pantofi sport HITCH,"139,99","199,99",44,barbati,2019-10-28 18:58:07.058577

ELLESSE,ELLESSE Pantofi sport HOLMS,"86,25","115,00",44,barbati,2019-10-28 18:58:08.630013

ADIDAS,ADIDAS Pantofi sport HOOPS 2.0,"167,00","167,00",41 1/3,barbati,2019-10-28 18:58:10.861107

ADIDAS,ADIDAS Pantofi sport HOOPS 2.0 MID,"245,00","349,99",40,barbati,2019-10-28 18:58:12.321192

ADIDAS,ADIDAS Pantofi sport HOOPS VS MID,"175,20","240,00",44,barbati,2019-10-28 18:58:14.205226

ELLESSE,ELLESSE Pantofi sport HUSH,"123,20","154,00",46,barbati,2019-10-28 18:58:15.644209

ELLESSE,ELLESSE Pantofi sport HYPE NYLON DEEP,"124,20","138,00",44,barbati,2019-10-28 18:58:17.173914

CHAMPION,CHAMPION Pantofi sport JACK,"104,49","190,00",41,barbati,2019-10-28 18:58:18.622565

CHAMPION,CHAMPION Pantofi sport JACK,"104,49","190,00",41,barbati,2019-10-28 18:58:20.152433

CHAMPION,CHAMPION Pantofi sport JARROD,"319,99","319,99",41,barbati,2019-10-28 18:58:21.664928

CHAMPION,CHAMPION Pantofi sport JARROD,"319,99","319,99",41,barbati,2019-10-28 18:58:23.269195

KRONOS,KRONOS Pantofi sport JOE,"84,50","130,00",41,barbati,2019-10-28 18:58:25.444734

KRONOS,KRONOS Pantofi sport JOE,"84,50","130,00",41,barbati,2019-10-28 18:58:26.977527

SLAZENGER,SLAZENGER Pantofi sport JOLLY,"93,50","169,99",40,barbati,2019-10-28 18:58:28.468296

SLAZENGER,SLAZENGER Pantofi sport JOLLY,"93,50","169,99",40,barbati,2019-10-28 18:58:30.024554

ELLESSE,ELLESSE Pantofi sport JONES,"82,11","119,00",44,barbati,2019-10-28 18:58:34.559645

ELLESSE,ELLESSE Pantofi sport JONES,"88,20","126,00",44,barbati,2019-10-28 18:58:36.219654

ELLESSE,ELLESSE Pantofi sport JONES,"100,80","168,00",44,barbati,2019-10-28 18:58:37.820062

NIKE,NIKE Pantofi sport AIR MAX VISION PRM,"306,00","339,99",44,2019-10-28 18:10:54.450051

NIKE,NIKE Pantofi sport AIR MAX VISION SE,"339,99","339,99",40.5,2019-10-28 18:10:54.450051

NIKE,NIKE Pantofi sport AIR RELENTLESS 5,"183,75","245,00",43,2019-10-28 18:10:54.450051

NIKE,NIKE Pantofi sport AIR ZOOM PEGASUS 36 TRAIL,"389,99","599,99",41,2019-10-28 18:10:54.450051

ELLESSE,ELLESSE Pantofi sport JONES,"239,99","239,99",44,barbati,2019-10-28 18:58:39.550681

LOTTO,LOTTO Pantofi sport KABIS,"91,20","114,00",45,barbati,2019-10-28 18:58:41.437643

LOTTO,LOTTO Pantofi sport KABIS,"95,00","95,00",45,barbati,2019-10-28 18:58:43.276374

ADIDAS,ADIDAS Pantofi sport KANADIA 7 TR GTX,"257,60","322,00",42,barbati,2019-10-28 18:58:45.084675

ADIDAS,ADIDAS Pantofi sport KANADIA 7 TR GTX,"285,60","336,00",42,barbati,2019-10-28 18:58:46.550857

ADIDAS,ADIDAS Pantofi sport KANADIA 8.1 TR M,"243,11","286,00",42,barbati,2019-10-28 18:58:48.250022

NIKE,NIKE Pantofi sport KAWA SHOWER,"59,39","66,00",40,barbati,2019-10-28 18:58:49.700287

ELLESSE,ELLESSE Pantofi sport KEEN 02.GREY/NAVY/RED,"99,01","110,00",45,barbati,2019-10-28 18:58:51.704177

ELLESSE,ELLESSE Pantofi sport KEEN 03.NAVY/ORANGE,"99,01","110,00",44,barbati,2019-10-28 18:58:53.547974

CHAMPION,CHAMPION Pantofi sport KEOPS,"115,00","115,00",40,barbati,2019-10-28 18:58:55.100099

CHAMPION,CHAMPION Pantofi sport KEOPS,"115,00","115,00",40,barbati,2019-10-28 18:58:56.763966

NIKE,NIKE Pantofi sport KOBE AD,"426,79","485,00",40.5,barbati,2019-10-28 18:58:58.233857

NIKE,NIKE Pantofi sport KOBE XI ELITE LOW BHM,"569,61","640,01",44.5,barbati,2019-10-28 18:58:59.766102

KRONOS,KRONOS Pantofi sport KOMER,"84,50","130,00",41,barbati,2019-10-28 18:59:01.338933

KRONOS,KRONOS Pantofi sport KOMER,"84,50","130,00",41,barbati,2019-10-28 18:59:03.269569

ELLESSE,ELLESSE Pantofi sport LARIS,"85,50","95,00",44,barbati,2019-10-28 18:59:04.795318

HELLY HANSEN,HELLY HANSEN Pantofi sport LATITUDE 92,"204,41","292,00",44.5,barbati,2019-10-28 18:59:06.720762

HELLY HANSEN,HELLY HANSEN Pantofi sport LATITUDE 92,"175,20","292,00",44,barbati,2019-10-28 18:59:08.357016

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport LE MANS,"131,99","239,99",41,barbati,2019-10-28 18:59:09.834604

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport LE MANS,"132,60","156,00",45,barbati,2019-10-28 18:59:11.365006

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport LE MANS  01.BLACK,"123,90","177,00",44,barbati,2019-10-28 18:59:12.836796

LOTTO,LOTTO Pantofi sport LECCO 2,"120,00","199,99",45,barbati,2019-10-28 18:59:14.296027

LOTTO,LOTTO Pantofi sport LECCO 2,"120,00","199,99",45,barbati,2019-10-28 18:59:15.861208

LOTTO,LOTTO Pantofi sport LECCO LOW,"116,99","179,99",45,barbati,2019-10-28 18:59:17.439333

LOTTO,LOTTO Pantofi sport LECCO LOW,"116,99","179,99",45,barbati,2019-10-28 18:59:18.973403

CHAMPION,CHAMPION Pantofi sport LEGACY  90,"95,55","147,00",43,barbati,2019-10-28 18:59:20.469128

CHAMPION,CHAMPION Pantofi sport LEGACY  90,"95,55","147,00",44,barbati,2019-10-28 18:59:22.139243

CHAMPION,CHAMPION Pantofi sport LEGACY  90,"95,55","147,00",40,barbati,2019-10-28 18:59:24.105240

CHAMPION,CHAMPION Pantofi sport LEGACY  90,"89,05","168,00",44,barbati,2019-10-28 18:59:25.584667

CHAMPION,CHAMPION Pantofi sport LEGACY  90,"100,00","100,00",40,barbati,2019-10-28 18:59:27.274988

CHAMPION,CHAMPION Pantofi sport LEGACY 91,"87,79","114,00",44,barbati,2019-10-28 18:59:28.787633

CHAMPION,CHAMPION Pantofi sport LEGACY V2,"91,31","110,00",41,barbati,2019-10-28 18:59:30.246712

CHAMPION,CHAMPION Pantofi sport LEX,"110,00","110,00",40,barbati,2019-10-28 18:59:32.459074

CHAMPION,CHAMPION Pantofi sport LEX,"94,61","110,00",41,barbati,2019-10-28 18:59:34.416961

ADIDAS,ADIDAS Pantofi sport LIGRA 5,"161,99","161,99",42 2/3,barbati,2019-10-28 18:59:36.476988

ADIDAS,ADIDAS Pantofi sport LIGRA 5,"170,10","189,00",41 1/3,barbati,2019-10-28 18:59:38.435155

ADIDAS,ADIDAS Pantofi sport LITE RACER,"299,99","299,99",39 1/3,barbati,2019-10-28 18:59:40.247499

ADIDAS,ADIDAS Pantofi sport LITE RACER BYD,"217,57","259,00",44,barbati,2019-10-28 18:59:42.236613

CHAMPION,CHAMPION Pantofi sport LOOP,"80,00","80,00",41,barbati,2019-10-28 18:59:43.937699

CHAMPION,CHAMPION Pantofi sport LOOP,"190,00","190,00",40,barbati,2019-10-28 18:59:45.810530

CHAMPION,CHAMPION Pantofi sport LOOP,"190,00","190,00",40,barbati,2019-10-28 18:59:47.391705

NIKE,NIKE Pantofi sport MACH RUNNER,"196,00","196,00",41,barbati,2019-10-28 18:59:48.795138

NIKE,NIKE Pantofi sport MACH RUNNER,"196,00","196,00",41,barbati,2019-10-28 18:59:50.485152

ADIDAS,ADIDAS Pantofi sport MAD BOUNCE,"288,96","336,00",46 2/3,barbati,2019-10-28 18:59:52.121532

CHAMPION,CHAMPION Pantofi sport MADO,"111,21","139,00",44,barbati,2019-10-28 18:59:53.697219

NIKE,NIKE Pantofi sport MD RUNNER 2 19,"195,01","195,01",42,barbati,2019-10-28 19:00:02.426225

NIKE,NIKE Pantofi sport MD RUNNER 2 19,"195,01","195,01",41,barbati,2019-10-28 19:00:04.104010

NIKE,NIKE Pantofi sport MD RUNNER 2 19,"195,01","195,01",42,barbati,2019-10-28 19:00:05.813389

ADIDAS,ADIDAS Pantofi sport MESSI 15.3 TF,"198,00","198,00",44 2/3,barbati,2019-10-28 19:00:07.593473

ELLESSE,ELLESSE Pantofi sport MICHELE LOW,"101,99","169,99",44,barbati,2019-10-28 19:00:09.374924

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport MILLER  52.TAUPE,"123,90","177,00",40,barbati,2019-10-28 19:00:11.129651

SERGIO TACCHINI,SERGIO TACCHINI Pantofi sport MILLER 54.NAVY,"122,13","177,00",43,barbati,2019-10-28 19:00:12.793903

CHAMPION,CHAMPION Pantofi sport MILWAUKEE  001.DEEP,"95,00","95,00",44,barbati,2019-10-28 19:00:14.344722

CHAMPION,CHAMPION Pantofi sport MOBI MESH,"90,00","90,00",44,barbati,2019-10-28 19:00:16.142830

CHAMPION,CHAMPION Pantofi sport MOBI PU,"103,99","130,00",42,barbati,2019-10-28 19:00:17.850202

CHAMPION,CHAMPION Pantofi sport MONTY,"114,66","147,00",45,barbati,2019-10-28 19:00:19.562117

ELLESSE,ELLESSE Pantofi sport MORGAN,"75,99","95,00",45,barbati,2019-10-28 19:00:21.258509

CHAMPION,CHAMPION Pantofi sport MUSE,"106,79","119,99",44,barbati,2019-10-28 19:00:22.874607

CHAMPION,CHAMPION Pantofi sport MUSE 2,"101,50","175,00",44,barbati,2019-10-28 19:00:24.430796

CHAMPION,CHAMPION Pantofi sport MVP,"126,00","140,00",42,barbati,2019-10-28 19:00:26.025538

ELLESSE,ELLESSE Pantofi sport NAOT,"99,75","132,99",44,barbati,2019-10-28 19:00:27.902920

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE,"251,99","360,00",44,barbati,2019-10-28 19:00:29.416335

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE,"183,59","216,00",44,barbati,2019-10-28 19:00:31.167649

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE,"540,00","600,00",44,barbati,2019-10-28 19:00:33.084855

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE  M MLAZARM,"215,38","242,00",42.5,barbati,2019-10-28 19:00:34.754484

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M,"446,39","480,00",42,barbati,2019-10-28 19:00:36.218574

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M,"270,31","318,00",41.5,barbati,2019-10-28 19:00:38.254289

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M,"289,10","413,00",42,barbati,2019-10-28 19:00:40.070157

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M,"285,60","357,00",40.5,barbati,2019-10-28 19:00:41.676811

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 1080,"379,44","408,00",41.5,barbati,2019-10-28 19:00:43.302536

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 220,"187,20","208,00",41.5,barbati,2019-10-28 19:00:45.189619

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 373,"175,50","195,01",40,barbati,2019-10-28 19:00:46.911552

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 373,"185,40","206,00",42,barbati,2019-10-28 19:00:48.685768

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 373,"195,01","195,01",40,barbati,2019-10-28 19:00:50.449474

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 373,"181,00","181,00",41.5,barbati,2019-10-28 19:00:52.139088

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 373,"175,50","195,01",41.5,barbati,2019-10-28 19:00:54.553307

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 373,"187,00","339,99",40,barbati,2019-10-28 19:00:56.806206

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 373,"204,00","339,99",42,barbati,2019-10-28 19:00:59.247286

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 373,"204,00","339,99",41.5,barbati,2019-10-28 19:01:02.208148

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 373,"210,00","349,99",40,barbati,2019-10-28 19:01:03.970576

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 373,"210,00","349,99",40,barbati,2019-10-28 19:01:05.571535

