NIKE,NIKE Pantofi sport AIR ZOOM TALARIA MID FK PRM,"450,00","450,00",44,barbati,2019-10-28 18:51:45.235423
NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 500,"175,50","195,01",40,barbati,2019-10-28 19:01:06.941823

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 500,"192,49","349,99",40,barbati,2019-10-28 19:01:08.383029

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 500,"192,49","349,99",40,barbati,2019-10-28 19:01:10.340375

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 500,"192,49","349,99",40,barbati,2019-10-28 19:01:12.062591

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 515,"210,00","349,99",40,barbati,2019-10-28 19:01:13.806146

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 520,"224,46","258,00",44,barbati,2019-10-28 19:01:15.437973

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"233,99","389,99",40,barbati,2019-10-28 19:01:17.238844

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"233,99","389,99",40,barbati,2019-10-28 19:01:18.867119

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"222,70","262,00",40.5,barbati,2019-10-28 19:01:20.350424

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"233,99","389,99",43,barbati,2019-10-28 19:01:22.107421

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"222,99","222,99",42,barbati,2019-10-28 19:01:23.560377

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"246,00","246,00",40,barbati,2019-10-28 19:01:25.086802

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"246,00","246,00",40,barbati,2019-10-28 19:01:30.854563

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"244,79","272,00",40,barbati,2019-10-28 19:01:32.265553

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"227,99","379,99",42,barbati,2019-10-28 19:01:34.425276

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"227,99","379,99",42,barbati,2019-10-28 19:01:35.933883

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"227,99","379,99",42,barbati,2019-10-28 19:01:37.709858

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"251,99","419,99",40.5,barbati,2019-10-28 19:01:39.431281

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"227,49","349,99",41.5,barbati,2019-10-28 19:01:40.969259

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"227,49","349,99",40,barbati,2019-10-28 19:01:42.443631

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 574,"257,99","429,99",40,barbati,2019-10-28 19:01:43.917267

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 680,"240,00","399,99",41.5,barbati,2019-10-28 19:01:45.363293

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 754,"341,99","569,99",40.5,barbati,2019-10-28 19:01:47.038141

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 880,"315,90","351,00",41.5,barbati,2019-10-28 19:01:48.457281

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 997,"216,00","240,00",40.5,barbati,2019-10-28 19:01:50.236671

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 997,"419,99","419,99",42,barbati,2019-10-28 19:01:51.650505

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 997,"251,99","419,99",41.5,barbati,2019-10-28 19:01:53.215222

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 997,"251,99","419,99",42,barbati,2019-10-28 19:01:54.852758

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 997,"251,99","419,99",40,barbati,2019-10-28 19:01:56.455348

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M 997,"287,99","479,99",40,barbati,2019-10-28 19:01:58.398930

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M FUELCELL,"300,00","499,99",41.5,barbati,2019-10-28 19:02:01.050111

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M MSTROL,"202,54","247,00",41.5,barbati,2019-10-28 19:02:02.776327

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE M TRAIL,"216,00","359,99",41.5,barbati,2019-10-28 19:02:04.306121

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE MCRUZ,"222,29","247,00",40,barbati,2019-10-28 19:02:05.730745

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE MCRUZ,"222,29","247,00",40,barbati,2019-10-28 19:02:07.259588

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE MFLSHL,"191,99","191,99",40,barbati,2019-10-28 19:02:08.735023

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE MSYNLF1,"254,54","286,00",41.5,barbati,2019-10-28 19:02:10.221181

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE SHOES,"167,67","207,00",43,barbati,2019-10-28 19:02:12.227153

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE SHOES,"220,15","259,00",44.5,barbati,2019-10-28 19:02:13.640481

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE SHOES,"240,00","240,00",41.5,barbati,2019-10-28 19:02:15.239330

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE U 520,"218,00","218,00",43,barbati,2019-10-28 19:02:17.223475

NEW BALANCE,NEW BALANCE Pantofi sport NEW BALANCE U 520,"210,61","234,00",41.5,barbati,2019-10-28 19:02:18.666324

CHAMPION,CHAMPION Pantofi sport NEW RATTLE,"89,11","110,00",40,barbati,2019-10-28 19:02:20.215287

CHAMPION,CHAMPION Pantofi sport NEW VAULT,"180,00","180,00",41,barbati,2019-10-28 19:02:21.853321

CHAMPION,CHAMPION Pantofi sport NEW VAULT,"180,00","180,00",41,barbati,2019-10-28 19:02:23.474400

NEW BALANCE,NEW BALANCE Pantofi sport NEWBALANCEM220,"175,50","195,01",40,barbati,2019-10-28 19:02:25.160195

NEW BALANCE,NEW BALANCE Pantofi sport NEWBALANCEM500,"161,98","182,00",40,barbati,2019-10-28 19:02:26.655668

NEW BALANCE,NEW BALANCE Pantofi sport NEWBALANCEM500,"182,00","182,00",40,barbati,2019-10-28 19:02:28.356969

NEW BALANCE,NEW BALANCE Pantofi sport NEWBALANCEM574,"238,00","238,00",40,barbati,2019-10-28 19:02:29.868620

NEW BALANCE,NEW BALANCE Pantofi sport NEWBALANCEM574,"240,00","240,00",40,barbati,2019-10-28 19:02:31.396789

NEW BALANCE,NEW BALANCE Pantofi sport NEWBALANCEM997,"197,54","238,00",41.5,barbati,2019-10-28 19:02:33.238419

NEW BALANCE,NEW BALANCE Pantofi sport NEWBALANCEMOLVR,"15,40","19,00",42,barbati,2019-10-28 19:02:34.894905

NIKE,NIKE Pantofi sport NIKE AIR HEIGHTS,"240,50","369,99",41,barbati,2019-10-28 19:02:36.421259

NIKE,NIKE Pantofi sport NIKE AIR HEIGHTS,"240,50","369,99",41,barbati,2019-10-28 19:02:37.854634

NIKE,NIKE Pantofi sport NIKE AIR MAX 90 PREMIUM JCRD,"414,00","414,00",40,barbati,2019-10-28 19:02:39.509139

NIKE,NIKE Pantofi sport NIKE AIR MAX 90 ULTRA 2.0 BR,"390,00","390,00",41,barbati,2019-10-28 19:02:40.975327

NIKE,NIKE Pantofi sport NIKE AIR MAX 90 ULTRA 2.0 BR,"390,00","390,00",43,barbati,2019-10-28 19:02:42.526981

NIKE,NIKE Pantofi sport NIKE AIR MAX ADVANTAGE 2,"234,00","234,00",41,barbati,2019-10-28 19:02:44.043618

NIKE,NIKE Pantofi sport NIKE AIR MAX ALPHA SAVAGE,"305,50","469,99",41,barbati,2019-10-28 19:02:45.510024

NIKE,NIKE Pantofi sport NIKE AIR MAX ALPHA TRAINER,"234,00","234,00",41,barbati,2019-10-28 19:02:46.866864

NIKE,NIKE Pantofi sport NIKE AIR MAX ALPHA TRAINER,"234,00","234,00",40,barbati,2019-10-28 19:02:52.018012

NIKE,NIKE Pantofi sport NIKE AIR MAX ALPHA TRAINER,"389,99","389,99",40,barbati,2019-10-28 19:02:53.405422

NIKE,NIKE Pantofi sport NIKE AIR MAX ALPHA TRAINER 2,"240,50","369,99",40,barbati,2019-10-28 19:02:55.251231

NIKE,NIKE Pantofi sport NIKE AIR MAX ALPHA TRAINER 2,"240,50","369,99",40,barbati,2019-10-28 19:02:56.738374

NIKE,NIKE Pantofi sport NIKE AIR MAX AXIS,"297,00","330,00",44,barbati,2019-10-28 19:02:58.939350

NIKE,NIKE Pantofi sport NIKE AIR MAX AXIS,"274,68","327,00",41,barbati,2019-10-28 19:03:03.932065

NIKE,NIKE Pantofi sport NIKE AIR MAX AXIS,"277,20","330,00",40,barbati,2019-10-28 19:03:05.378407

NIKE,NIKE Pantofi sport NIKE AIR MAX AXIS,"549,99","549,99",40,barbati,2019-10-28 19:03:06.863783

NIKE,NIKE Pantofi sport NIKE AIR MAX AXIS PREM,"307,00","307,00",40.5,barbati,2019-10-28 19:03:08.554793

NIKE,NIKE Pantofi sport NIKE AIR MAX AXIS PREM,"549,99","549,99",42,barbati,2019-10-28 19:03:10.049597

NIKE,NIKE Pantofi sport NIKE AIR MAX COMMAND LEATHER,"599,99","599,99",41,barbati,2019-10-28 19:03:11.956721

NIKE,NIKE Pantofi sport NIKE AIR MAX COMMAND LEATHER,"391,00","391,00",41,barbati,2019-10-28 19:03:13.467349

NIKE,NIKE Pantofi sport NIKE AIR MAX DYNASTY,"218,40","273,00",44.5,barbati,2019-10-28 19:03:14.957142

NIKE,NIKE Pantofi sport NIKE AIR MAX FURY,"319,50","355,00",40,barbati,2019-10-28 19:03:16.642067

NIKE,NIKE Pantofi sport NIKE AIR MAX GRAVITON,"299,00","459,99",40,barbati,2019-10-28 19:03:18.523995

NIKE,NIKE Pantofi sport NIKE AIR MAX GRAVITON,"299,00","459,99",41,barbati,2019-10-28 19:03:20.370379

NIKE,NIKE Pantofi sport NIKE AIR MAX GRAVITON,"299,00","459,99",40,barbati,2019-10-28 19:03:21.907505

NIKE,NIKE Pantofi sport NIKE AIR MAX GRAVITON LEA,"469,99","469,99",40,barbati,2019-10-28 19:03:23.553547

NIKE,NIKE Pantofi sport NIKE AIR MAX INVIGOR MID,"291,20","416,00",40,barbati,2019-10-28 19:03:25.481709

NIKE,NIKE Pantofi sport NIKE AIR MAX INVIGOR PRINT,"279,00","279,00",44,barbati,2019-10-28 19:03:26.890683

NIKE,NIKE Pantofi sport NIKE AIR MAX INVIGOR SE,"294,00","294,00",43,barbati,2019-10-28 19:03:28.496659

NIKE,NIKE Pantofi sport NIKE AIR MAX MOTION 2,"248,20","292,00",42,barbati,2019-10-28 19:03:30.459070

NIKE,NIKE Pantofi sport NIKE AIR MAX MOTION 2,"247,52","272,00",40.5,barbati,2019-10-28 19:03:32.319080

NIKE,NIKE Pantofi sport NIKE AIR MAX MOTION 2,"294,00","489,99",41,barbati,2019-10-28 19:03:33.741553

NIKE,NIKE Pantofi sport NIKE AIR MAX MOTION LW SE,"270,00","270,00",40.5,barbati,2019-10-28 19:03:35.178108

NIKE,NIKE Pantofi sport NIKE AIR MAX MOTION LW SE,"270,00","270,00",40,barbati,2019-10-28 19:03:36.788878

NIKE,NIKE Pantofi sport NIKE AIR MAX MOTION RACER,"316,00","316,00",40,barbati,2019-10-28 19:03:38.438116

NIKE,NIKE Pantofi sport NIKE AIR MAX MOTION RACER,"339,99","339,99",40,barbati,2019-10-28 19:03:39.866679

NIKE,NIKE Pantofi sport NIKE AIR MAX NOSTALGIC,"246,59","274,00",40,barbati,2019-10-28 19:03:41.460776

NIKE,NIKE Pantofi sport NIKE AIR MAX NOSTALGIC,"274,00","274,00",40,barbati,2019-10-28 19:03:43.327539

NIKE,NIKE Pantofi sport NIKE AIR MAX OKETO,"221,99","369,99",41,barbati,2019-10-28 19:03:45.051729

NIKE,NIKE Pantofi sport NIKE AIR MAX OKETO,"221,99","369,99",40,barbati,2019-10-28 19:03:46.482001

NIKE,NIKE Pantofi sport NIKE AIR MAX PREMIERE RUN,"199,19","240,00",42,barbati,2019-10-28 19:03:48.059938

NIKE,NIKE Pantofi sport NIKE AIR MAX PRIME,"370,80","412,00",40,barbati,2019-10-28 19:03:49.633860

NIKE,NIKE Pantofi sport NIKE AIR MAX PRIME,"382,00","382,00",44,barbati,2019-10-28 19:03:54.444699

NIKE,NIKE Pantofi sport NIKE AIR MAX PRIME SL,"322,00","350,00",42,barbati,2019-10-28 19:03:56.290448

NIKE,NIKE Pantofi sport NIKE AIR MAX SEQUENT 3,"306,00","339,99",44,barbati,2019-10-28 19:03:57.731037

NIKE,NIKE Pantofi sport NIKE AIR MAX SEQUENT 3,"320,00","320,00",40.5,barbati,2019-10-28 19:03:59.312334

NIKE,NIKE Pantofi sport NIKE AIR MAX SEQUENT 3,"313,49","418,00",40,barbati,2019-10-28 19:04:00.862716

NIKE,NIKE Pantofi sport NIKE AIR MAX SEQUENT 3,"286,44","337,00",40,barbati,2019-10-28 19:04:02.568611

NIKE,NIKE Pantofi sport NIKE AIR MAX SEQUENT 3,"273,91","301,00",41,barbati,2019-10-28 19:04:04.286029

NIKE,NIKE Pantofi sport NIKE AIR MAX SEQUENT 3 PRM CMO,"270,59","330,00",40,barbati,2019-10-28 19:04:06.207355

NIKE,NIKE Pantofi sport NIKE AIR MAX SEQUENT 3 PRM VST,"301,00","301,00",40,barbati,2019-10-28 19:04:07.900199

NIKE,NIKE Pantofi sport NIKE AIR MAX SEQUENT 4,"333,00","369,99",40.5,barbati,2019-10-28 19:04:09.480473

NIKE,NIKE Pantofi sport NIKE AIR MAX SEQUENT 4.5 SE,"293,39","326,00",40,barbati,2019-10-28 19:04:11.171017

NIKE,NIKE Pantofi sport NIKE AIR MAX SEQUENT 4.5 SE,"325,00","325,00",40,barbati,2019-10-28 19:04:12.799260

NIKE,NIKE Pantofi sport NIKE AIR MAX TAVAS,"296,45","385,00",44,barbati,2019-10-28 19:04:14.657938

NIKE,NIKE Pantofi sport NIKE AIR MAX TAVAS,"330,00","330,00",42,barbati,2019-10-28 19:04:16.558086

NIKE,NIKE Pantofi sport NIKE AIR MAX TAVAS PRM,"339,15","399,00",42,barbati,2019-10-28 19:04:22.059657

NIKE,NIKE Pantofi sport NIKE AIR MAX TRAINER 1,"489,99","489,99",40,barbati,2019-10-28 19:04:23.711054

NIKE,NIKE Pantofi sport NIKE AIR MAX ZERO BR,"378,00","378,00",42,barbati,2019-10-28 19:04:25.117229

NIKE,NIKE Pantofi sport NIKE AIR MAX ZERO ESSENTIAL,"354,89","390,00",40,barbati,2019-10-28 19:04:26.690036

NIKE,NIKE Pantofi sport NIKE AIR MAX ZERO ESSENTIAL,"390,00","390,00",40,barbati,2019-10-28 19:04:28.143229

NIKE,NIKE Pantofi sport NIKE AIR MAX ZERO SE,"372,01","372,01",42,barbati,2019-10-28 19:04:29.724904

NIKE,NIKE Pantofi sport NIKE AIR ZOOM PEGASUS 32,"315,90","351,00",42,barbati,2019-10-28 19:04:31.657593

NIKE,NIKE Pantofi sport NIKE AIR ZOOM PEGASUS 34,"337,60","422,00",42,barbati,2019-10-28 19:04:33.144205

NIKE,NIKE Pantofi sport NIKE AIR ZOOM PEGASUS 35,"364,00","364,00",41,barbati,2019-10-28 19:04:34.745268

NIKE,NIKE Pantofi sport NIKE AIR ZOOM PEGASUS 36,"327,60","364,00",40,barbati,2019-10-28 19:04:36.289351

NIKE,NIKE Pantofi sport NIKE AIR ZOOM PEGASUS 36,"328,50","365,00",40,barbati,2019-10-28 19:04:38.060568

NIKE,NIKE Pantofi sport NIKE AIR ZOOM PEGASUS 36,"364,00","559,99",41,barbati,2019-10-28 19:04:39.970721

NIKE,NIKE Pantofi sport NIKE AIR ZOOM ULTRA CLY,"245,33","281,99",42.5,barbati,2019-10-28 19:04:43.286657

NIKE,NIKE Pantofi sport NIKE AIR ZOOM WILDHORSE 5,"327,60","364,00",41,barbati,2019-10-28 19:04:44.801696

NIKE,NIKE Pantofi sport NIKE AIR ZOOM WILDHORSE 5,"364,00","559,99",40,barbati,2019-10-28 19:04:46.689178

NIKE,NIKE Pantofi sport NIKE ARROWZ,"234,00","234,00",40,barbati,2019-10-28 19:04:48.193832

NIKE,NIKE Pantofi sport NIKE ARROWZ,"198,90","234,00",44,barbati,2019-10-28 19:04:49.968288

NIKE,NIKE Pantofi sport NIKE ARROWZ,"220,00","220,00",41,barbati,2019-10-28 19:04:51.684650

NIKE,NIKE Pantofi sport NIKE ARROWZ,"204,85","241,00",41,barbati,2019-10-28 19:04:53.282600

NIKE,NIKE Pantofi sport NIKE ARROWZ,"208,80","232,00",41,barbati,2019-10-28 19:04:54.795237

NIKE,NIKE Pantofi sport NIKE CK RACER,"191,99","191,99",40,barbati,2019-10-28 19:04:56.392991

NIKE,NIKE Pantofi sport NIKE COURT BOROUGH LOW,"149,10","210,00",42.5,barbati,2019-10-28 19:04:57.732233

NIKE,NIKE Pantofi sport NIKE COURT BOROUGH LOW SE,"189,00","210,00",40.5,barbati,2019-10-28 19:04:59.235884

NIKE,NIKE Pantofi sport NIKE COURT BOROUGH LOW SE,"195,99","280,00",41,barbati,2019-10-28 19:05:01.224624

NIKE,NIKE Pantofi sport NIKE COURT ROYALE,"161,00","161,00",40.5,barbati,2019-10-28 19:05:03.083614

NIKE,NIKE Pantofi sport NIKE COURT ROYALE,"136,08","161,99",41,barbati,2019-10-28 19:05:04.928564

NIKE,NIKE Pantofi sport NIKE COURT ROYALE,"150,00","150,00",42,barbati,2019-10-28 19:05:06.466970

NIKE,NIKE Pantofi sport NIKE COURT ROYALE SUEDE,"147,85","168,00",43,barbati,2019-10-28 19:05:08.200506

NIKE,NIKE Pantofi sport NIKE COURT ROYALE SUEDE,"153,00","180,00",40.5,barbati,2019-10-28 19:05:09.647485

NIKE,NIKE Pantofi sport NIKE COURT ROYALE SUEDE,"145,80","180,00",41,barbati,2019-10-28 19:05:11.975160

NIKE,NIKE Pantofi sport NIKE COURT ROYALE SUEDE,"147,60","180,00",44,barbati,2019-10-28 19:05:13.570358

NIKE,NIKE Pantofi sport NIKE COURT ROYALE SUEDE,"161,99","180,00",41,barbati,2019-10-28 19:05:15.081355

NIKE,NIKE Pantofi sport NIKE COURT ROYALE SUEDE,"167,00","167,00",40,barbati,2019-10-28 19:05:16.629741

NIKE,NIKE Pantofi sport NIKE COURT VISION LO,"310,00","310,00",40,barbati,2019-10-28 19:05:18.375595

NIKE,NIKE Pantofi sport NIKE COURT VISION MID,"349,99","349,99",40,barbati,2019-10-28 19:05:19.878908

NIKE,NIKE Pantofi sport NIKE DELFINE,"220,99","339,99",41,barbati,2019-10-28 19:05:21.645681

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 6 LEA,"142,10","203,00",44.5,barbati,2019-10-28 19:05:23.069973

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"180,00","180,00",40,barbati,2019-10-28 19:05:25.018153

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"161,99","180,00",40,barbati,2019-10-28 19:05:27.063029

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"168,00","240,00",40,barbati,2019-10-28 19:05:28.985835

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"158,40","240,00",44,barbati,2019-10-28 19:05:30.638040

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"299,99","299,99",40,barbati,2019-10-28 19:05:31.999065

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"161,99","180,00",40.5,barbati,2019-10-28 19:05:34.227940

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"148,63","167,00",44,barbati,2019-10-28 19:05:35.794463

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"161,10","179,00",42,barbati,2019-10-28 19:05:37.332851

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"161,10","179,00",42,barbati,2019-10-28 19:05:38.924568

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"166,01","166,01",40,barbati,2019-10-28 19:05:40.457108

NIKE,NIKE Pantofi sport NIKE DOWNSHIFTER 8,"160,20","178,00",40,barbati,2019-10-28 19:05:45.927682

